year,winner,car_number,team,avg_speed_mph,winning_time,temperature,wind_speed,humidity,precipitation,technology_index
1940,Wilbur Shaw,1,Boyle Maserati,114.277,4:22:31,62.9,7.6,73.0,0.16,0.2566
1946,George Robson,16,Thorne Engineering Special,114.82,4:21:26,69.6,6.7,49.0,0.0,0.3097
1947,Mauri Rose,54,Blue Crown Spark Plug Special,116.338,4:17:52,54.9,6.0,44.0,0.0,0.3186
1948,Mauri Rose,3,Blue Crown Spark Plug Special,119.814,4:10:23,70.0,11.8,38.0,0.01,0.3274
1949,Bill Holland,16,Blue Crown Spark Plug Special,121.327,4:07:15,71.1,9.3,46.0,0.0,0.3363
1950,Johnnie Parsons,59,Wynn's Friction Proofing Special,124.002,2:46:56,70.4,5.7,83.0,0.17,0.3451
1951,Lee Wallard,99,Belanger Special,126.244,3:57:38,71.2,1.7,58.0,0.0,0.354
1952,Troy Ruttman,98,Agajanian Special,128.922,3:52:41,65.1,8.9,50.0,0.0,0.3628
1953,Bill Vukovich,14,Fuel Injection Special,128.74,3:53:01,83.1,13.5,64.0,0.0,0.3717
1954,Bill Vukovich,14,Fuel Injection Special,130.84,3:49:17,79.8,11.6,57.0,0.03,0.3805
1955,Bob Sweikert,6,John Zink Special,128.213,3:53:59,57.6,14.3,60.0,0.02,0.3894
1956,Pat Flaherty,8,John Zink Special,128.49,3:53:28,80.7,15.2,65.0,0.27,0.3982
1957,Sam Hanks,1,Belond Exhaust Special,135.601,3:41:14,75.4,3.8,62.0,0.05,0.4071
1958,Jimmy Bryan,1,Belond AP Special,133.791,3:44:13,73.3,7.3,41.0,0.0,0.4159
1959,Rodger Ward,5,Leader Card 500 Roadster,135.857,3:40:49,76.2,1.5,82.0,0.37,0.4248
1960,Jim Rathmann,4,Ken-Paul Special,138.767,3:36:11,69.3,12.2,70.0,0.14,0.4336
1961,A.J. Foyt,1,Bowes Seal Fast Special,139.13,3:35:37,64.4,4.3,36.0,0.0,0.4425
1962,Rodger Ward,3,Leader Card 500 Roadster,140.293,3:33:50,75.7,12.0,74.0,0.03,0.4513
1963,Parnelli Jones,98,Agajanian-Willard Special,143.137,3:29:35,64.8,10.5,49.0,0.0,0.4602
1964,A.J. Foyt,1,Sheraton-Thompson Special,147.35,3:23:35,62.0,7.7,44.0,0.0,0.469
